GO:0008271	11	secondary active sulfate transmembrane transporter activity
GO:0008331	11	high voltage-gated calcium channel activity
GO:0008499	11	UDP-galactose:beta-N-acetylglucosamine beta-1,3-galactosyltransferase activity
GO:0009881	11	photoreceptor activity
GO:0015254	11	glycerol channel activity
GO:0015278	11	calcium-release channel activity
GO:0015386	11	potassium:proton antiporter activity
GO:0015643	11	toxic substance binding
GO:0016175	11	superoxide-generating NADPH oxidase activity
GO:0016279	11	protein-lysine N-methyltransferase activity
GO:0016709	11	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen
GO:0016805	11	dipeptidase activity
GO:0016811	11	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides
GO:0016817	11	hydrolase activity, acting on acid anhydrides
GO:0019104	11	DNA N-glycosylase activity
GO:0019841	11	retinol binding
GO:0019992	11	diacylglycerol binding
GO:0031406	11	carboxylic acid binding
GO:0031996	11	thioesterase binding
GO:0032395	11	MHC class II receptor activity
GO:0033558	11	protein deacetylase activity
GO:0042301	11	phosphate ion binding
GO:0043225	11	anion transmembrane-transporting ATPase activity
GO:0043295	11	glutathione binding
GO:0043522	11	leucine zipper domain binding
GO:0043560	11	insulin receptor substrate binding
GO:0046933	11	proton-transporting ATP synthase activity, rotational mechanism
GO:0048407	11	platelet-derived growth factor binding
GO:0050662	11	coenzyme binding
GO:0050786	11	RAGE receptor binding
GO:0070182	11	DNA polymerase binding
GO:0070411	11	I-SMAD binding
GO:0000030	10	mannosyltransferase activity
GO:0001054	10	RNA polymerase I activity
GO:0001223	10	transcription coactivator binding
GO:0003993	10	acid phosphatase activity
GO:0004861	10	cyclin-dependent protein serine/threonine kinase inhibitor activity
GO:0004865	10	protein serine/threonine phosphatase inhibitor activity
GO:0005068	10	transmembrane receptor protein tyrosine kinase adaptor activity
GO:0005388	10	calcium-transporting ATPase activity
GO:0005487	10	nucleocytoplasmic transporter activity
GO:0008020	10	G-protein coupled photoreceptor activity
GO:0008179	10	adenylate cyclase binding
GO:0008195	10	phosphatidate phosphatase activity
GO:0008253	10	5'-nucleotidase activity
GO:0010314	10	phosphatidylinositol-5-phosphate binding
GO:0015075	10	ion transmembrane transporter activity
GO:0015116	10	sulfate transmembrane transporter activity
GO:0015129	10	lactate transmembrane transporter activity
GO:0015279	10	store-operated calcium channel activity
GO:0015321	10	sodium-dependent phosphate transmembrane transporter activity
GO:0015467	10	G-protein activated inward rectifier potassium channel activity
GO:0016176	10	superoxide-generating NADPH oxidase activator activity
GO:0016208	10	AMP binding
GO:0016290	10	palmitoyl-CoA hydrolase activity
GO:0016671	10	oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0016772	10	transferase activity, transferring phosphorus-containing groups
GO:0016814	10	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines
GO:0016918	10	retinal binding
GO:0017154	10	semaphorin receptor activity
GO:0019206	10	nucleoside kinase activity
GO:0019531	10	oxalate transmembrane transporter activity
GO:0030371	10	translation repressor activity
GO:0030983	10	mismatched DNA binding
GO:0031491	10	nucleosome binding
GO:0031957	10	very long-chain fatty acid-CoA ligase activity
GO:0035240	10	dopamine binding
GO:0035591	10	signaling adaptor activity
GO:0035925	10	mRNA 3'-UTR AU-rich region binding
GO:0036312	10	phosphatidylinositol 3-kinase regulatory subunit binding
GO:0042623	10	ATPase activity, coupled
GO:0042805	10	actinin binding
GO:0043024	10	ribosomal small subunit binding
GO:0043422	10	protein kinase B binding
GO:0044183	10	protein binding involved in protein folding
GO:0045294	10	alpha-catenin binding
GO:0046790	10	virion binding
GO:0048027	10	mRNA 5'-UTR binding
GO:0051010	10	microtubule plus-end binding
