GO:0070938	5	contractile ring
GO:0071204	5	histone pre-mRNA 3'end processing complex
GO:0071547	5	piP-body
GO:0071797	5	LUBAC complex
GO:0071817	5	MMXD complex
GO:0071986	5	Ragulator complex
GO:0072357	5	PTW/PP1 phosphatase complex
GO:0072546	5	ER membrane protein complex
GO:0072557	5	IPAF inflammasome complex
GO:0072669	5	tRNA-splicing ligase complex
GO:0072687	5	meiotic spindle
GO:0097386	5	glial cell projection
GO:0097418	5	neurofibrillary tangle
GO:0097470	5	ribbon synapse
GO:0098536	5	deuterosome
GO:0000015	4	phosphopyruvate hydratase complex
GO:0000109	4	nucleotide-excision repair complex
GO:0000124	4	SAGA complex
GO:0000214	4	tRNA-intron endonuclease complex
GO:0000322	4	storage vacuole
GO:0000778	4	condensed nuclear chromosome kinetochore
GO:0000796	4	condensin complex
GO:0000801	4	central element
GO:0000938	4	GARP complex
GO:0000942	4	condensed nuclear chromosome outer kinetochore
GO:0001740	4	Barr body
GO:0002177	4	manchette
GO:0005638	4	lamin filament
GO:0005642	4	annulate lamellae
GO:0005655	4	nucleolar ribonuclease P complex
GO:0005658	4	alpha DNA polymerase:primase complex
GO:0005712	4	chiasma
GO:0005749	4	mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)
GO:0005785	4	signal recognition particle receptor complex
GO:0005853	4	eukaryotic translation elongation factor 1 complex
GO:0005862	4	muscle thin filament tropomyosin
GO:0005947	4	mitochondrial alpha-ketoglutarate dehydrogenase complex
GO:0005955	4	calcineurin complex
GO:0005958	4	DNA-dependent protein kinase-DNA ligase 4 complex
GO:0008274	4	gamma-tubulin ring complex
GO:0008278	4	cohesin complex
GO:0014802	4	terminal cisterna
GO:0016013	4	syntrophin complex
GO:0016602	4	CCAAT-binding factor complex
GO:0017101	4	aminoacyl-tRNA synthetase multienzyme complex
GO:0030015	4	CCR4-NOT core complex
GO:0030055	4	cell-substrate junction
GO:0030121	4	AP-1 adaptor complex
GO:0030125	4	clathrin vesicle coat
GO:0030135	4	coated vesicle
GO:0030478	4	actin cap
GO:0030915	4	Smc5-Smc6 complex
GO:0031227	4	intrinsic component of endoplasmic reticulum membrane
GO:0031228	4	intrinsic component of Golgi membrane
GO:0031233	4	intrinsic component of external side of plasma membrane
GO:0031415	4	NatA complex
GO:0031428	4	box C/D snoRNP complex
GO:0031429	4	box H/ACA snoRNP complex
GO:0031502	4	dolichyl-phosphate-mannose-protein mannosyltransferase complex
GO:0031618	4	nuclear pericentric heterochromatin
GO:0031905	4	early endosome lumen
GO:0032010	4	phagolysosome
GO:0032021	4	NELF complex
GO:0032280	4	symmetric synapse
GO:0032389	4	MutLalpha complex
GO:0032541	4	cortical endoplasmic reticulum
GO:0032777	4	Piccolo NuA4 histone acetyltransferase complex
GO:0032991	4	macromolecular complex
GO:0033177	4	proton-transporting two-sector ATPase complex, proton-transporting domain
GO:0033178	4	proton-transporting two-sector ATPase complex, catalytic domain
GO:0033269	4	internode region of axon
GO:0033503	4	HULC complex
GO:0033553	4	rDNA heterochromatin
GO:0034363	4	intermediate-density lipoprotein particle
GO:0034388	4	Pwp2p-containing subcomplex of 90S preribosome
GO:0035577	4	azurophil granule membrane
GO:0035867	4	alphav-beta3 integrin-IGF-1-IGF1R complex
GO:0035985	4	senescence-associated heterochromatin focus
GO:0036021	4	endolysosome lumen
GO:0036449	4	microtubule minus-end
GO:0042406	4	extrinsic component of endoplasmic reticulum membrane
GO:0042567	4	insulin-like growth factor ternary complex
GO:0042587	4	glycogen granule
GO:0042765	4	GPI-anchor transamidase complex
GO:0043205	4	fibril
GO:0043218	4	compact myelin
GO:0043219	4	lateral loop
GO:0044294	4	dendritic growth cone
GO:0044300	4	cerebellar mossy fiber
GO:0044326	4	dendritic spine neck
GO:0044614	4	nuclear pore cytoplasmic filaments
GO:0044615	4	nuclear pore nuclear basket
GO:0048476	4	Holliday junction resolvase complex
GO:0048500	4	signal recognition particle
GO:0060091	4	kinocilium
GO:0060203	4	clathrin-sculpted glutamate transport vesicle membrane
GO:0061617	4	MICOS complex
GO:0061689	4	tricellular tight junction
GO:0070022	4	transforming growth factor beta receptor homodimeric complex
GO:0070032	4	synaptobrevin 2-SNAP-25-syntaxin-1a-complexin I complex
GO:0070449	4	elongin complex
GO:0070695	4	FHF complex
GO:0070820	4	tertiary granule
GO:0070822	4	Sin3-type complex
GO:0071012	4	catalytic step 1 spliceosome
GO:0071598	4	neuronal ribonucleoprotein granule
GO:0071821	4	FANCM-MHF complex
GO:0071953	4	elastic fiber
GO:0072558	4	NLRP1 inflammasome complex
GO:0072589	4	box H/ACA scaRNP complex
GO:0089701	4	U2AF
GO:0090661	4	box H/ACA telomerase RNP complex
GO:0097209	4	epidermal lamellar body
GO:0097255	4	R2TP complex
GO:0097361	4	CIA complex
GO:0097422	4	tubular endosome
GO:0097443	4	sorting endosome
GO:0097452	4	GAIT complex
GO:1990075	4	periciliary membrane compartment
GO:1990111	4	spermatoproteasome complex
GO:1990130	4	Iml1 complex
GO:1990234	4	transferase complex
GO:1990246	4	uniplex complex
GO:1990316	4	ATG1/ULK1 kinase complex
GO:1990357	4	terminal web
GO:1990391	4	DNA repair complex
GO:1990393	4	3M complex
GO:1990604	4	IRE1-TRAF2-ASK1 complex
GO:1990635	4	proximal dendrite
GO:1990752	4	microtubule end
GO:1990851	4	Wnt-Frizzled-LRP5/6 complex
GO:0000110	3	nucleotide-excision repair factor 1 complex
GO:0000235	3	astral microtubule
GO:0000275	3	mitochondrial proton-transporting ATP synthase complex, catalytic core F(1)
GO:0000836	3	Hrd1p ubiquitin ligase complex
GO:0001651	3	dense fibrillar component
GO:0001652	3	granular component
GO:0002079	3	inner acrosomal membrane
GO:0002081	3	outer acrosomal membrane
GO:0002189	3	ribose phosphate diphosphokinase complex
GO:0002193	3	MAML1-RBP-Jkappa- ICN1 complex
GO:0005583	3	fibrillar collagen trimer
GO:0005588	3	collagen type V trimer
GO:0005589	3	collagen type VI trimer
GO:0005594	3	collagen type IX trimer
GO:0005606	3	laminin-1 complex
GO:0005610	3	laminin-5 complex
GO:0005726	3	perichromatin fibrils
GO:0005784	3	Sec61 translocon complex
GO:0005826	3	actomyosin contractile ring
GO:0005827	3	polar microtubule
GO:0005850	3	eukaryotic translation initiation factor 2 complex
GO:0005863	3	striated muscle myosin thick filament
GO:0005879	3	axonemal microtubule
GO:0005896	3	interleukin-6 receptor complex
GO:0005899	3	insulin receptor complex
GO:0005927	3	muscle tendon junction
GO:0005967	3	mitochondrial pyruvate dehydrogenase complex
GO:0005968	3	Rab-protein geranylgeranyltransferase complex
GO:0005971	3	ribonucleoside-diphosphate reductase complex
GO:0008275	3	gamma-tubulin small complex
GO:0008282	3	ATP-sensitive potassium channel complex
GO:0008537	3	proteasome activator complex
GO:0009279	3	cell outer membrane
GO:0009331	3	glycerol-3-phosphate dehydrogenase complex
GO:0016533	3	cyclin-dependent protein kinase 5 holoenzyme complex
GO:0016939	3	kinesin II complex
GO:0016942	3	insulin-like growth factor binding protein complex
GO:0017059	3	serine C-palmitoyltransferase complex
GO:0019008	3	molybdopterin synthase complex
GO:0019815	3	B cell receptor complex
GO:0019867	3	outer membrane
GO:0019908	3	nuclear cyclin-dependent protein kinase holoenzyme complex
GO:0020018	3	ciliary pocket membrane
GO:0030479	3	actin cortical patch
GO:0030485	3	smooth muscle contractile fiber
GO:0030895	3	apolipoprotein B mRNA editing enzyme complex
GO:0030905	3	retromer, tubulation complex
GO:0030906	3	retromer, cargo-selective complex
GO:0030956	3	glutamyl-tRNA(Gln) amidotransferase complex
GO:0031084	3	BLOC-2 complex
GO:0031094	3	platelet dense tubular network
GO:0031262	3	Ndc80 complex
GO:0031838	3	haptoglobin-hemoglobin complex
GO:0031981	3	nuclear lumen
GO:0032002	3	interleukin-28 receptor complex
GO:0032299	3	ribonuclease H2 complex
GO:0032444	3	activin responsive factor complex
GO:0032449	3	CBM complex
GO:0032937	3	SREBP-SCAP-Insig complex
GO:0032983	3	kainate selective glutamate receptor complex
GO:0033185	3	dolichol-phosphate-mannose synthase complex
GO:0033186	3	CAF-1 complex
GO:0033263	3	CORVET complex
GO:0033565	3	ESCRT-0 complex
GO:0033596	3	TSC1-TSC2 complex
GO:0034271	3	phosphatidylinositol 3-kinase complex, class III, type I
GO:0034272	3	phosphatidylinositol 3-kinase complex, class III, type II
GO:0034274	3	Atg12-Atg5-Atg16 complex
GO:0034455	3	t-UTP complex
GO:0034666	3	integrin alpha2-beta1 complex
GO:0034673	3	inhibin-betaglycan-ActRII complex
GO:0034678	3	integrin alpha8-beta1 complex
GO:0035061	3	interchromatin granule
GO:0035189	3	Rb-E2F complex
GO:0036195	3	muscle cell projection membrane
GO:0036396	3	MIS complex
GO:0036398	3	TCR signalosome
GO:0036457	3	keratohyalin granule
GO:0036477	3	somatodendritic compartment
GO:0042175	3	nuclear outer membrane-endoplasmic reticulum membrane network
GO:0042272	3	nuclear RNA export factor complex
GO:0042825	3	TAP complex
GO:0043159	3	acrosomal matrix
GO:0043227	3	membrane-bounded organelle
GO:0043259	3	laminin-10 complex
GO:0043260	3	laminin-11 complex
GO:0043625	3	delta DNA polymerase complex
GO:0044194	3	cytolytic granule
GO:0044214	3	spanning component of plasma membrane
GO:0044216	3	other organism cell
GO:0044304	3	main axon
GO:0044308	3	axonal spine
GO:0044393	3	microspike
GO:0044530	3	supraspliceosomal complex
GO:0045298	3	tubulin complex
GO:0045323	3	interleukin-1 receptor complex
GO:0048179	3	activin receptor complex
GO:0051286	3	cell tip
GO:0060171	3	stereocilium membrane
GO:0060201	3	clathrin-sculpted acetylcholine transport vesicle membrane
GO:0070033	3	synaptobrevin 2-SNAP-25-syntaxin-1a-complexin II complex
GO:0070044	3	synaptobrevin 2-SNAP-25-syntaxin-1a complex
GO:0070069	3	cytochrome complex
GO:0070110	3	ciliary neurotrophic factor receptor complex
GO:0070522	3	ERCC4-ERCC1 complex
GO:0070545	3	PeBoW complex
GO:0070603	3	SWI/SNF superfamily-type complex
GO:0070765	3	gamma-secretase complex
GO:0070876	3	SOSS complex
GO:0070939	3	Dsl1p complex
GO:0071008	3	U2-type post-mRNA release spliceosomal complex
GO:0071014	3	post-mRNA release spliceosomal complex
GO:0071062	3	alphav-beta3 integrin-vitronectin complex
GO:0071818	3	BAT3 complex
GO:0071942	3	XPC complex
GO:0090498	3	extrinsic component of Golgi membrane
GO:0097025	3	MPP7-DLG1-LIN7 complex
GO:0097058	3	CRLF-CLCF1 complex
GO:0097136	3	Bcl-2 family protein complex
GO:0097149	3	centralspindlin complex
GO:0097413	3	Lewy body
GO:0097427	3	microtubule bundle
GO:0097441	3	basilar dendrite
GO:0097451	3	glial limiting end-foot
GO:0097454	3	Schwann cell microvillus
GO:0097513	3	myosin II filament
GO:0097526	3	spliceosomal tri-snRNP complex
GO:1902495	3	transmembrane transporter complex
GO:1990423	3	RZZ complex
GO:1990452	3	Parkin-FBXW7-Cul1 ubiquitin ligase complex
GO:1990597	3	AIP1-IRE1 complex
GO:1990745	3	EARP complex
GO:1990761	3	growth cone lamellipodium
GO:1990812	3	growth cone filopodium
GO:0000120	2	RNA polymerase I transcription factor complex
GO:0000126	2	transcription factor TFIIIB complex
GO:0000152	2	nuclear ubiquitin ligase complex
GO:0000172	2	ribonuclease MRP complex
GO:0000308	2	cytoplasmic cyclin-dependent protein kinase holoenzyme complex
GO:0000333	2	telomerase catalytic core complex
GO:0000408	2	EKC/KEOPS complex
GO:0000444	2	MIS12/MIND type complex
GO:0000799	2	nuclear condensin complex
GO:0000803	2	sex chromosome
GO:0000805	2	X chromosome
GO:0000806	2	Y chromosome
GO:0000811	2	GINS complex
GO:0000814	2	ESCRT II complex
GO:0000939	2	condensed chromosome inner kinetochore
GO:0002133	2	polycystin complex
GO:0002141	2	stereocilia ankle link
GO:0002169	2	3-methylcrotonyl-CoA carboxylase complex, mitochondrial
GO:0002944	2	cyclin K-CDK12 complex
GO:0002945	2	cyclin K-CDK13 complex
GO:0005584	2	collagen type I trimer
GO:0005592	2	collagen type XI trimer
GO:0005602	2	complement component C1 complex
GO:0005607	2	laminin-2 complex
GO:0005608	2	laminin-3 complex
GO:0005656	2	nuclear pre-replicative complex
GO:0005668	2	RNA polymerase transcription factor SL1 complex
GO:0005674	2	transcription factor TFIIF complex
GO:0005760	2	gamma DNA polymerase complex
GO:0005873	2	plus-end kinesin complex
GO:0005889	2	hydrogen:potassium-exchanging ATPase complex
GO:0005900	2	oncostatin-M receptor complex
GO:0005924	2	cell-substrate adherens junction
GO:0005943	2	phosphatidylinositol 3-kinase complex, class IA
GO:0005944	2	phosphatidylinositol 3-kinase complex, class IB
GO:0005945	2	6-phosphofructokinase complex
GO:0005953	2	CAAX-protein geranylgeranyltransferase complex
GO:0005960	2	glycine cleavage complex
GO:0005965	2	protein farnesyltransferase complex
GO:0008043	2	intracellular ferritin complex
GO:0008280	2	cohesin core heterodimer
GO:0008623	2	CHRAC
GO:0009295	2	nucleoid
GO:0009328	2	phenylalanine-tRNA ligase complex
GO:0009330	2	DNA topoisomerase complex (ATP-hydrolyzing)
GO:0010370	2	perinucleolar chromocenter
GO:0014801	2	longitudinal sarcoplasmic reticulum
GO:0016035	2	zeta DNA polymerase complex
GO:0016222	2	procollagen-proline 4-dioxygenase complex
GO:0016935	2	glycine-gated chloride channel complex
GO:0017109	2	glutamate-cysteine ligase complex
GO:0018444	2	translation release factor complex
GO:0019185	2	snRNA-activating protein complex
GO:0030008	2	TRAPP complex
GO:0030112	2	glycocalyx
GO:0030289	2	protein phosphatase 4 complex
GO:0030427	2	site of polarized growth
GO:0030849	2	autosome
GO:0030892	2	mitotic cohesin complex
GO:0030981	2	cortical microtubule cytoskeleton
GO:0030990	2	intraciliary transport particle
GO:0031085	2	BLOC-3 complex
GO:0031205	2	endoplasmic reticulum Sec complex
GO:0031213	2	RSF complex
GO:0031251	2	PAN complex
GO:0031261	2	DNA replication preinitiation complex
GO:0031315	2	extrinsic component of mitochondrial outer membrane
GO:0031371	2	ubiquitin conjugating enzyme complex
GO:0031372	2	UBC13-MMS2 complex
GO:0031436	2	BRCA1-BARD1 complex
GO:0031501	2	mannosyltransferase complex
GO:0031510	2	SUMO activating enzyme complex
GO:0031523	2	Myb complex
GO:0031673	2	H zone
GO:0031933	2	telomeric heterochromatin
GO:0031983	2	vesicle lumen
GO:0032116	2	SMC loading complex
GO:0032301	2	MutSalpha complex
GO:0032302	2	MutSbeta complex
GO:0032311	2	angiogenin-PRI complex
GO:0032437	2	cuticular plate
GO:0032589	2	neuron projection membrane
GO:0032783	2	ELL-EAF complex
GO:0032798	2	Swi5-Sfr1 complex
GO:0032807	2	DNA ligase IV complex
GO:0032998	2	Fc-epsilon receptor I complex
GO:0033065	2	Rad51C-XRCC3 complex
GO:0033150	2	cytoskeletal calyx
GO:0033165	2	interphotoreceptor matrix
GO:0033257	2	Bcl3/NF-kappaB2 complex
GO:0034066	2	RIC1-RGP1 guanyl-nucleotide exchange factor complex
GO:0034365	2	discoidal high-density lipoprotein particle
GO:0034448	2	EGO complex
GO:0034457	2	Mpp10 complex
GO:0034515	2	proteasome storage granule
GO:0034665	2	integrin alpha1-beta1 complex
GO:0034667	2	integrin alpha3-beta1 complex
GO:0034669	2	integrin alpha4-beta7 complex
GO:0034679	2	integrin alpha9-beta1 complex
GO:0034680	2	integrin alpha10-beta1 complex
GO:0034681	2	integrin alpha11-beta1 complex
GO:0034683	2	integrin alphav-beta3 complex
GO:0034684	2	integrin alphav-beta5 complex
GO:0034686	2	integrin alphav-beta8 complex
GO:0034687	2	integrin alphaL-beta2 complex
GO:0034702	2	ion channel complex
GO:0034703	2	cation channel complex
GO:0034750	2	Scrib-APC-beta-catenin complex
GO:0034751	2	aryl hydrocarbon receptor complex
GO:0034753	2	nuclear aryl hydrocarbon receptor complex
GO:0035101	2	FACT complex
GO:0035339	2	SPOTS complex
GO:0035354	2	Toll-like receptor 1-Toll-like receptor 2 protein complex
GO:0035363	2	histone locus body
GO:0035370	2	UBC13-UEV1A complex
GO:0035517	2	PR-DUB complex
GO:0035578	2	azurophil granule lumen
GO:0035692	2	macrophage migration inhibitory factor receptor complex
GO:0035841	2	new growing cell tip
GO:0036117	2	hyaluranon cable
GO:0036156	2	inner dynein arm
GO:0036488	2	CHOP-C/EBP complex
GO:0036501	2	UFD1-NPL4 complex
GO:0036502	2	Derlin-1-VIMP complex
GO:0038037	2	G-protein coupled receptor dimeric complex
GO:0038039	2	G-protein coupled receptor heterodimeric complex
GO:0042565	2	RNA nuclear export complex
GO:0042583	2	chromaffin granule
GO:0042585	2	germinal vesicle
GO:0042720	2	mitochondrial inner membrane peptidase complex
GO:0042824	2	MHC class I peptide loading complex
GO:0043224	2	nuclear SCF ubiquitin ligase complex
GO:0043293	2	apoptosome
GO:0043512	2	inhibin A complex
GO:0043514	2	interleukin-12 complex
GO:0043541	2	UDP-N-acetylglucosamine transferase complex
GO:0043564	2	Ku70:Ku80 complex
GO:0044232	2	organelle membrane contact site
GO:0044292	2	dendrite terminus
GO:0044299	2	C-fiber
GO:0044307	2	dendritic branch
GO:0044316	2	cone cell pedicle
GO:0044609	2	DBIRD complex
GO:0044611	2	nuclear pore inner ring
GO:0044613	2	nuclear pore central transport channel
GO:0044732	2	mitotic spindle pole body
GO:0044753	2	amphisome
GO:0044754	2	autolysosome
GO:0045025	2	mitochondrial degradosome
GO:0045098	2	type III intermediate filament
GO:0045271	2	respiratory chain complex I
GO:0045273	2	respiratory chain complex II
GO:0046691	2	intracellular canaliculus
GO:0048237	2	rough endoplasmic reticulum lumen
GO:0048269	2	methionine adenosyltransferase complex
GO:0048788	2	cytoskeleton of presynaptic active zone
GO:0055087	2	Ski complex
GO:0060053	2	neurofilament cytoskeleton
GO:0060187	2	cell pole
GO:0060205	2	cytoplasmic membrane-bounded vesicle lumen
GO:0060342	2	photoreceptor inner segment membrane
GO:0061574	2	ASAP complex
GO:0070274	2	RES complex
GO:0070369	2	beta-catenin-TCF7L2 complex
GO:0070435	2	Shc-EGFR complex
GO:0070436	2	Grb2-EGFR complex
GO:0070554	2	synaptobrevin 2-SNAP-25-syntaxin-3-complexin complex
GO:0070557	2	PCNA-p21 complex
GO:0070652	2	HAUS complex
GO:0070724	2	BMP receptor complex
GO:0070743	2	interleukin-23 complex
GO:0070821	2	tertiary granule membrane
GO:0070877	2	microprocessor complex
GO:0071001	2	U4/U6 snRNP
GO:0071065	2	alpha9-beta1 integrin-vascular cell adhesion molecule-1 complex
GO:0071144	2	SMAD2-SMAD3 protein complex
GO:0071748	2	monomeric IgA immunoglobulin complex
GO:0071751	2	secretory IgA immunoglobulin complex
GO:0071752	2	secretory dimeric IgA immunoglobulin complex
GO:0071756	2	pentameric IgM immunoglobulin complex
GO:0071757	2	hexameric IgM immunoglobulin complex
GO:0071920	2	cleavage body
GO:0072534	2	perineuronal net
GO:0072536	2	interleukin-23 receptor complex
GO:0072563	2	endothelial microparticle
GO:0090534	2	calcium ion-transporting ATPase complex
GO:0090537	2	CERF complex
GO:0090571	2	RNA polymerase II transcription repressor complex
GO:0097057	2	TRAF2-GSTP1 complex
GO:0097059	2	CNTFR-CLCF1 complex
GO:0097165	2	nuclear stress granule
GO:0097227	2	sperm annulus
GO:0097233	2	alveolar lamellar body membrane
GO:0097362	2	MCM8-MCM9 complex
GO:0097447	2	dendritic tree
GO:0097450	2	astrocyte end-foot
GO:0097487	2	multivesicular body, internal vesicle
GO:0097524	2	sperm plasma membrane
GO:0097598	2	sperm cytoplasmic droplet
GO:0097629	2	extrinsic component of omegasome membrane
GO:0097632	2	extrinsic component of pre-autophagosomal structure membrane
GO:0097635	2	extrinsic component of autophagosome membrane
GO:0098554	2	cytoplasmic side of endoplasmic reticulum membrane
GO:0098559	2	cytoplasmic side of early endosome membrane
GO:0098574	2	cytoplasmic side of lysosomal membrane
GO:0098575	2	lumenal side of lysosomal membrane
GO:0098592	2	cytoplasmic side of apical plasma membrane
GO:0098797	2	plasma membrane protein complex
GO:0099503	2	secretory vesicle
GO:1902560	2	GMP reductase complex
GO:1902710	2	GABA receptor complex
GO:1902911	2	protein kinase complex
GO:1902937	2	inward rectifier potassium channel complex
GO:1903767	2	sweet taste receptor complex
GO:1904602	2	serotonin-activated cation-selective channel complex
GO:1990037	2	Lewy body core
GO:1990077	2	primosome complex
GO:1990131	2	Gtr1-Gtr2 GTPase complex
GO:1990589	2	ATF4-CREB1 transcription factor complex
GO:1990590	2	ATF1-ATF4 transcription factor complex
GO:1990617	2	CHOP-ATF4 complex
GO:1990622	2	CHOP-ATF3 complex
GO:1990630	2	IRE1-RACK1-PP2A complex
GO:1990666	2	PCSK9-LDLR complex
GO:1990667	2	PCSK9-AnxA2 complex
GO:1990682	2	CSF1-CSF1R complex
GO:1990696	2	USH2 complex
GO:1990716	2	axonemal central apparatus
GO:1990726	2	Lsm1-7-Pat1 complex
GO:1990730	2	VCP-NSFL1C complex
GO:1990879	2	CST complex
GO:1990907	2	beta-catenin-TCF complex
GO:1990923	2	PET complex
GO:0000111	1	nucleotide-excision repair factor 2 complex
GO:0000127	1	transcription factor TFIIIC complex
GO:0000153	1	cytoplasmic ubiquitin ligase complex
GO:0000262	1	mitochondrial chromosome
GO:0000274	1	mitochondrial proton-transporting ATP synthase, stator stalk
GO:0000323	1	lytic vacuole
GO:0000446	1	nucleoplasmic THO complex
GO:0000789	1	cytoplasmic chromatin
GO:0000797	1	condensin core heterodimer
GO:0000798	1	nuclear cohesin complex
GO:0000802	1	transverse filament
GO:0000835	1	ER ubiquitin ligase complex
GO:0000838	1	Hrd1p ubiquitin ligase ERAD-M complex
GO:0001401	1	mitochondrial sorting and assembly machinery complex
GO:0001405	1	presequence translocase-associated import motor
GO:0001534	1	radial spoke
GO:0001674	1	female germ cell nucleus
GO:0002142	1	stereocilia ankle link complex
GO:0002178	1	palmitoyltransferase complex
GO:0002947	1	tumor necrosis factor receptor superfamily complex
GO:0005582	1	collagen type XV trimer
GO:0005585	1	collagen type II trimer
GO:0005586	1	collagen type III trimer
GO:0005590	1	collagen type VII trimer
GO:0005591	1	collagen type VIII trimer
GO:0005595	1	collagen type XII trimer
GO:0005596	1	collagen type XIV trimer
GO:0005597	1	collagen type XVI trimer
GO:0005600	1	collagen type XIII trimer
GO:0005618	1	cell wall
GO:0005673	1	transcription factor TFIIE complex
GO:0005690	1	U4atac snRNP
GO:0005691	1	U6atac snRNP
GO:0005724	1	nuclear telomeric heterochromatin
GO:0005731	1	nucleolus organizer region
GO:0005754	1	mitochondrial proton-transporting ATP synthase, catalytic core
GO:0005757	1	mitochondrial permeability transition pore complex
GO:0005767	1	secondary lysosome
GO:0005818	1	aster
GO:0005846	1	nuclear cap binding complex
GO:0005854	1	nascent polypeptide-associated complex
GO:0005895	1	interleukin-5 receptor complex
GO:0005898	1	interleukin-13 receptor complex
GO:0005914	1	spot adherens junction
GO:0005954	1	calcium- and calmodulin-dependent protein kinase complex
GO:0005956	1	protein kinase CK2 complex
GO:0005969	1	serine-pyruvate aminotransferase complex
GO:0008352	1	katanin complex
GO:0009360	1	DNA polymerase III complex
GO:0009368	1	endopeptidase Clp complex
GO:0010009	1	cytoplasmic side of endosome membrane
GO:0012510	1	trans-Golgi network transport vesicle membrane
GO:0014705	1	C zone
GO:0014804	1	terminal cisterna lumen
GO:0016028	1	rhabdomere
GO:0016507	1	mitochondrial fatty acid beta-oxidation multienzyme complex
GO:0016590	1	ACF complex
GO:0016938	1	kinesin I complex
GO:0017090	1	meprin A complex
GO:0017177	1	glucosidase II complex
GO:0019028	1	viral capsid
GO:0019034	1	viral replication complex
GO:0019035	1	viral integration complex
GO:0020003	1	symbiont-containing vacuole
GO:0020005	1	symbiont-containing vacuole membrane
GO:0030120	1	vesicle coat
GO:0030128	1	clathrin coat of endocytic vesicle
GO:0030313	1	cell envelope
GO:0030526	1	granulocyte macrophage colony-stimulating factor receptor complex
GO:0030677	1	ribonuclease P complex
GO:0030684	1	preribosome
GO:0030690	1	Noc1p-Noc2p complex
GO:0030691	1	Noc2p-Noc3p complex
GO:0030692	1	Noc4p-Nop14p complex
GO:0030894	1	replisome
GO:0031010	1	ISWI-type complex
GO:0031021	1	interphase microtubule organizing center
GO:0031074	1	nucleocytoplasmic shuttling complex
GO:0031240	1	external side of cell outer membrane
GO:0031259	1	uropod membrane
GO:0031260	1	pseudopodium membrane
GO:0031302	1	intrinsic component of endosome membrane
GO:0031304	1	intrinsic component of mitochondrial inner membrane
GO:0031306	1	intrinsic component of mitochondrial outer membrane
GO:0031309	1	integral component of nuclear outer membrane
GO:0031379	1	RNA-directed RNA polymerase complex
GO:0031389	1	Rad17 RFC-like complex
GO:0031417	1	NatC complex
GO:0031477	1	myosin VII complex
GO:0031592	1	centrosomal corona
GO:0032044	1	DSIF complex
GO:0032127	1	dense core granule membrane
GO:0032144	1	4-aminobutyrate transaminase complex
GO:0032398	1	MHC class Ib protein complex
GO:0032419	1	extrinsic component of lysosome membrane
GO:0032473	1	cytoplasmic side of mitochondrial outer membrane
GO:0032838	1	cell projection cytoplasm
GO:0032994	1	protein-lipid complex
GO:0032996	1	Bcl3-Bcl10 complex
GO:0033011	1	perinuclear theca
GO:0033167	1	ARC complex
GO:0033176	1	proton-transporting V-type ATPase complex
GO:0033193	1	Lsd1/2 complex
GO:0033291	1	eukaryotic 80S initiation complex
GO:0033557	1	Slx1-Slx4 complex
GO:0033593	1	BRCA2-MAGE-D1 complex
GO:0033597	1	mitotic checkpoint complex
GO:0033768	1	SUMO-targeted ubiquitin ligase complex
GO:0034358	1	plasma lipoprotein particle
GO:0034359	1	mature chylomicron
GO:0034360	1	chylomicron remnant
GO:0034423	1	autophagosome lumen
GO:0034466	1	chromaffin granule lumen
GO:0034506	1	chromosome, centromeric core domain
GO:0034677	1	integrin alpha7-beta1 complex
GO:0034693	1	U11/U12 snRNP
GO:0034752	1	cytosolic aryl hydrocarbon receptor complex
GO:0035003	1	subapical complex
GO:0035355	1	Toll-like receptor 2-Toll-like receptor 6 protein complex
GO:0035579	1	specific granule membrane
GO:0035693	1	NOS2-CD74 complex
GO:0035805	1	egg coat
GO:0035838	1	growing cell tip
GO:0035976	1	AP1 complex
GO:0036019	1	endolysosome
GO:0036024	1	protein C inhibitor-TMPRSS7 complex
GO:0036025	1	protein C inhibitor-TMPRSS11E complex
GO:0036026	1	protein C inhibitor-PLAT complex
GO:0036027	1	protein C inhibitor-PLAU complex
GO:0036028	1	protein C inhibitor-thrombin complex
GO:0036029	1	protein C inhibitor-KLK3 complex
GO:0036030	1	protein C inhibitor-plasma kallikrein complex
GO:0036053	1	glomerular endothelium fenestra
GO:0038038	1	G-protein coupled receptor homodimeric complex
GO:0042022	1	interleukin-12 receptor complex
GO:0042564	1	NLS-dependent protein nuclear import complex
GO:0042643	1	actomyosin, actin portion
GO:0042719	1	mitochondrial intermembrane space protein transporter complex
GO:0042721	1	mitochondrial inner membrane protein insertion complex
GO:0042827	1	platelet dense granule
GO:0043033	1	isoamylase complex
GO:0043189	1	H4/H2A histone acetyltransferase complex
GO:0043256	1	laminin complex
GO:0043257	1	laminin-8 complex
GO:0043265	1	ectoplasm
GO:0043509	1	activin A complex
GO:0043513	1	inhibin B complex
GO:0043527	1	tRNA methyltransferase complex
GO:0043540	1	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase complex
GO:0043614	1	multi-eIF complex
GO:0043626	1	PCNA complex
GO:0044207	1	translation initiation ternary complex
GO:0044220	1	host cell perinuclear region of cytoplasm
GO:0044228	1	host cell surface
GO:0044231	1	host cell presynaptic membrane
GO:0044301	1	climbing fiber
GO:0044302	1	dentate gyrus mossy fiber
GO:0044305	1	calyx of Held
GO:0044317	1	rod spherule
